Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 48    name -> name DOT identifier
Rule 49    pointer_variable -> variable_access UPARROW
Rule 50    substring_variable -> variable_access LBRAC index_expression DOTDOT index_expression RBRAC
Rule 51    actual_parameter_list -> LPAREN actual_parameter_list_list RPAREN
Rule 52    actual_parameter_list_list -> actual_parameter
Rule 53    actual_parameter_list_list -> actual_parameter_list_list COMMA actual_parameter
Rule 54    actual_parameter -> expression
Rule 55    actual_parameter -> expression COLON expression
Rule 56    actual_parameter -> expression COLON expression COLON expression
Rule 57    unsigned_constant -> UNSIGNEDNUMBER
Rule 58    unsigned_constant -> CHARACTER_STRING
Rule 59    unsigned_constant -> NIL
Rule 60    unsigned_constant -> EXTENDEDNUMBER
Rule 61    sign -> PLUS
Rule 62    sign -> MINUS
Rule 63    set_constructor -> LBRAC member_designator_list RBRAC
Rule 64    set_constructor -> LBRAC RBRAC
Rule 65    member_designator_list -> member_designator
Rule 66    member_designator_list -> member_designator_list COMMA member_designator
Rule 67    member_designator -> expression
Rule 68    member_designator -> expression DOTDOT expression
Rule 69    array_value -> LBRAC array_value_element_list RBRAC
Rule 70    array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC
Rule 71    array_value -> LBRAC array_value_element_list SEMICOLON RBRAC
Rule 72    array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC
Rule 73    array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC
Rule 74    array_value -> LBRAC array_value_element_list array_value_completer RBRAC
Rule 75    array_value -> LBRAC array_value_completer SEMICOLON RBRAC
Rule 76    array_value -> LBRAC array_value_completer RBRAC
Rule 77    array_value_element_list -> array_value_element
Rule 78    array_value_element_list -> array_value_element_list SEMICOLON array_value_element
Rule 79    array_value_completer -> OTHERWISE component_value
Rule 80    component_value -> expression
Rule 81    component_value -> array_value
Rule 82    component_value -> record_value
Rule 83    record_value -> LBRAC field_list_value RBRAC
Rule 84    field_list_value -> variant_part_value
Rule 85    field_list_value -> variant_part_value SEMICOLON
Rule 86    field_list_value -> fixed_part_value
Rule 87    field_list_value -> fixed_part_value SEMICOLON
Rule 88    field_list_value -> fixed_part_value SEMICOLON variant_part_value
Rule 89    field_list_value -> fixed_part_value SEMICOLON variant_part_value SEMICOLON
Rule 90    field_list_value -> empty
Rule 91    variant_part_value -> CASE tag_field_identifier COLON expression OF LBRAC field_list_value RBRAC
Rule 92    variant_part_value -> CASE expression OF LBRAC field_list_value RBRAC
Rule 93    tag_field_identifier -> identifier
Rule 94    constant_expression -> expression
Rule 95    fixed_part_value -> field_value
Rule 96    fixed_part_value -> fixed_part_value SEMICOLON field_value
Rule 97    field_value -> identifier_list COLON component_value
Rule 98    array_value_element -> member_designator_list COLON component_value
Rule 99    exponentiating_operator -> STARSTAR
Rule 100   exponentiating_operator -> POW
Rule 101   multiplying_operator -> STAR
Rule 102   multiplying_operator -> SLASH
Rule 103   multiplying_operator -> DIV
Rule 104   multiplying_operator -> MOD
Rule 105   multiplying_operator -> AND
Rule 106   multiplying_operator -> AND_THEN
Rule 107   adding_operator -> PLUS
Rule 108   adding_operator -> MINUS
Rule 109   adding_operator -> GL
Rule 110   adding_operator -> OR
Rule 111   adding_operator -> OR_ELSE
Rule 112   relational_operator -> EQUAL
Rule 113   relational_operator -> LG
Rule 114   relational_operator -> LT
Rule 115   relational_operator -> GT
Rule 116   relational_operator -> LE
Rule 117   relational_operator -> GE
Rule 118   relational_operator -> IN
Rule 119   discriminated_schema -> name actual_discriminant_part
Rule 120   actual_discriminant_part -> LPAREN actual_parameter_list RPAREN
Rule 121   type_inquiry -> TYPE OF name
Rule 122   ordinal_type_name -> name
Rule 123   component_type -> type_denoter
Rule 124   type_denoter -> type_denoter_middle_part
Rule 125   type_denoter -> BINDABLE type_denoter_middle_part
Rule 126   type_denoter -> type_denoter_middle_part initial_state_specifier
Rule 127   type_denoter -> BINDABLE type_denoter_middle_part initial_state_specifier
Rule 128   type_denoter_middle_part -> name
Rule 129   type_denoter_middle_part -> new_type
Rule 130   type_denoter_middle_part -> type_inquiry
Rule 131   type_denoter_middle_part -> discriminated_schema
Rule 132   new_type -> new_ordinal_type
Rule 133   new_type -> new_structured_type
Rule 134   new_type -> new_pointer_type
Rule 135   new_type -> restricted_type
Rule 136   new_structured_type -> unpacked_structured_type
Rule 137   new_structured_type -> PACKED unpacked_structured_type
Rule 138   unpacked_structured_type -> array_type
Rule 139   unpacked_structured_type -> record_type
Rule 140   unpacked_structured_type -> set_type
Rule 141   unpacked_structured_type -> file_type
Rule 142   record_type -> RECORD field_list END
Rule 143   field_list -> field_list_left_part
Rule 144   field_list -> empty
Rule 145   field_list_left_part -> fixed_part SEMICOLON variant_part
Rule 146   field_list_left_part -> fixed_part
Rule 147   field_list_left_part -> fixed_part SEMICOLON
Rule 148   field_list_left_part -> variant_part
Rule 149   field_list_left_part -> variant_part SEMICOLON
Rule 150   fixed_part -> record_section
Rule 151   fixed_part -> fixed_part SEMICOLON record_section
Rule 152   record_section -> identifier_list COLON type_denoter
Rule 153   variant_part -> CASE variant_selector OF variant_list_element_list
Rule 154   variant_part -> CASE variant_selector OF variant_list_element_list SEMICOLON variant_part_completer
Rule 155   variant_part -> CASE variant_selector OF variant_list_element_list variant_part_completer
Rule 156   variant_part -> CASE variant_selector OF variant_part_completer
Rule 157   variant_list_element_list -> variant_list_element
Rule 158   variant_list_element_list -> variant_list_element_list SEMICOLON variant_list_element
Rule 159   variant_list_element -> member_designator_list COLON variant_denoter
Rule 160   variant_denoter -> LPAREN field_list RPAREN
Rule 161   variant_selector -> tag_field COLON tag_type
Rule 162   variant_selector -> tag_type
Rule 163   tag_field -> identifier
Rule 164   tag_type -> ordinal_type_name
Rule 165   variant_part_completer -> OTHERWISE variant_denoter
Rule 166   set_type -> SET OF base_type
Rule 167   base_type -> ordinal_type
Rule 168   file_type -> FILE LBRAC index_type RBRAC OF component_type
Rule 169   file_type -> FILE OF component_type
Rule 170   new_pointer_type -> UPARROW domain_type
Rule 171   domain_type -> name
Rule 172   restricted_type -> RESTRICTED name
Rule 173   initial_state_specifier -> VALUE component_value
Rule 174   program_block -> program_component
Rule 175   program_block -> program_block program_component
Rule 176   program_component -> main_program_declaration DOT
Rule 177   program_component -> module_declaration DOT
Rule 178   main_program_declaration -> program_heading SEMICOLON main_program_block
Rule 179   program_heading -> PROGRAM_WORD identifier
Rule 180   program_heading -> PROGRAM_WORD identifier LPAREN program_parameter_list RPAREN
Rule 181   program_parameter_list -> identifier_list
Rule 182   main_program_block -> block
Rule 183   block -> import_part block_middle_part statement_part
Rule 184   block -> import_part statement_part
Rule 185   block_middle_part -> label_declaration_part
Rule 186   block_middle_part -> constant_definition_part
Rule 187   block_middle_part -> type_definition_part
Rule 188   block_middle_part -> variable_declaration_part
Rule 189   block_middle_part -> procedure_and_function_declaration_part
Rule 190   block_middle_part -> block_middle_part label_declaration_part
Rule 191   block_middle_part -> block_middle_part constant_definition_part
Rule 192   block_middle_part -> block_middle_part type_definition_part
Rule 193   block_middle_part -> block_middle_part variable_declaration_part
Rule 194   block_middle_part -> block_middle_part procedure_and_function_declaration_part
Rule 195   import_part -> IMPORT import_specification_list
Rule 196   import_part -> empty
Rule 197   import_specification_list -> import_specification SEMICOLON
Rule 198   import_specification_list -> import_specification_list import_specification SEMICOLON
Rule 199   import_specification -> interface_identifier
Rule 200   import_specification -> interface_identifier access_qualifier
Rule 201   import_specification -> interface_identifier import_qualifier
Rule 202   import_specification -> interface_identifier access_qualifier import_qualifier
Rule 203   interface_identifier -> identifier
Rule 204   access_qualifier -> QUALIFIED
Rule 205   import_qualifier -> selective_import_option LPAREN import_list RPAREN
Rule 206   import_qualifier -> LPAREN import_list RPAREN
Rule 207   selective_import_option -> ONLY
Rule 208   import_list -> import_clause
Rule 209   import_list -> import_list COMMA import_clause
Rule 210   import_clause -> constituent_identifier
Rule 211   import_clause -> import_renaming_clause
Rule 212   constituent_identifier -> identifier
Rule 213   import_renaming_clause -> constituent_identifier EG identifier
Rule 214   label_declaration_part -> LABEL_WORD label_list SEMICOLON
Rule 215   label_list -> label
Rule 216   label_list -> label_list COMMA label
Rule 217   label -> UNSIGNEDNUMBER
Rule 218   constant_definition_part -> CONST constant_definition_list
Rule 219   constant_definition_list -> constant_definition SEMICOLON
Rule 220   constant_definition_list -> constant_definition_list constant_definition SEMICOLON
Rule 221   constant_definition -> identifier EQUAL constant_expression
Rule 222   type_definition_part -> TYPE type_definition_list
Rule 223   type_definition_list -> type_definition SEMICOLON
Rule 224   type_definition_list -> schema_definition SEMICOLON
Rule 225   type_definition_list -> type_definition_list type_definition SEMICOLON
Rule 226   type_definition_list -> type_definition_list schema_definition SEMICOLON
Rule 227   type_definition -> identifier EQUAL type_denoter
Rule 228   schema_definition -> identifier formal_discriminant_part EQUAL type_denoter
Rule 229   formal_discriminant_part -> LPAREN discriminant_specification_list RPAREN
Rule 230   discriminant_specification_list -> discriminant_specification
Rule 231   discriminant_specification_list -> discriminant_specification_list SEMICOLON discriminant_specification
Rule 232   discriminant_specification -> identifier_list COLON ordinal_type_name
Rule 233   variable_declaration_part -> VAR variable_declaration_list
Rule 234   variable_declaration_list -> variable_declaration SEMICOLON
Rule 235   variable_declaration_list -> variable_declaration_list variable_declaration SEMICOLON
Rule 236   variable_declaration -> identifier_list COLON type_denoter
Rule 237   procedure_and_function_declaration_part -> procedure_declaration SEMICOLON
Rule 238   procedure_and_function_declaration_part -> function_declaration SEMICOLON
Rule 239   procedure_and_function_declaration_part -> procedure_and_function_declaration_part procedure_declaration SEMICOLON
Rule 240   procedure_and_function_declaration_part -> procedure_and_function_declaration_part function_declaration SEMICOLON
Rule 241   procedure_declaration -> procedure_heading SEMICOLON remote_directive
Rule 242   procedure_declaration -> procedure_heading SEMICOLON procedure_block
Rule 243   procedure_heading -> PROCEDURE name formal_parameter_list
Rule 244   procedure_heading -> PROCEDURE name
Rule 245   formal_parameter_list -> LPAREN formal_parameter_section_list RPAREN
Rule 246   formal_parameter_section_list -> formal_parameter_section
Rule 247   formal_parameter_section_list -> formal_parameter_section_list SEMICOLON formal_parameter_section
Rule 248   formal_parameter_section -> value_parameter_specification
Rule 249   formal_parameter_section -> variable_parameter_specification
Rule 250   formal_parameter_section -> procedural_parameter_specification
Rule 251   formal_parameter_section -> functional_parameter_specification
Rule 252   formal_parameter_section -> conformant_array_parameter_specification
Rule 253   value_parameter_specification -> identifier_list COLON parameter_form
Rule 254   value_parameter_specification -> PROTECTED identifier_list COLON parameter_form
Rule 255   parameter_form -> type_denoter_middle_part
Rule 256   variable_parameter_specification -> PROTECTED VAR identifier_list COLON parameter_form
Rule 257   variable_parameter_specification -> VAR identifier_list COLON parameter_form
Rule 258   procedural_parameter_specification -> procedure_heading
Rule 259   functional_parameter_specification -> function_heading
Rule 260   function_heading -> FUNCTION identifier COLON result_type
Rule 261   function_heading -> FUNCTION identifier formal_parameter_list result_variable_specification COLON result_type
Rule 262   function_heading -> FUNCTION identifier formal_parameter_list COLON result_type
Rule 263   function_heading -> FUNCTION identifier result_variable_specification COLON result_type
Rule 264   result_type -> name
Rule 265   result_variable_specification -> EQUAL identifier
Rule 266   conformant_array_parameter_specification -> PROTECTED value_conformant_array_specification
Rule 267   conformant_array_parameter_specification -> PROTECTED variable_conformant_array_specification
Rule 268   conformant_array_parameter_specification -> value_conformant_array_specification
Rule 269   conformant_array_parameter_specification -> variable_conformant_array_specification
Rule 270   value_conformant_array_specification -> identifier_list COLON conformant_array_form
Rule 271   conformant_array_form -> packed_conformant_array_form
Rule 272   conformant_array_form -> unpacked_conformant_array_form
Rule 273   packed_conformant_array_form -> PACKED ARRAY LBRAC index_type_specification RBRAC OF name
Rule 274   index_type_specification -> identifier DOTDOT identifier COLON ordinal_type_name
Rule 275   unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF name
Rule 276   unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF conformant_array_form
Rule 277   index_type_specification_list -> index_type_specification
Rule 278   index_type_specification_list -> index_type_specification_list SEMICOLON index_type_specification
Rule 279   variable_conformant_array_specification -> VAR identifier_list COLON conformant_array_form
Rule 280   remote_directive -> directive
Rule 281   directive -> ID
Rule 282   procedure_block -> block
Rule 283   function_declaration -> function_heading SEMICOLON remote_directive
Rule 284   function_declaration -> function_identification SEMICOLON function_block
Rule 285   function_declaration -> function_heading SEMICOLON function_block
Rule 286   function_identification -> FUNCTION identifier
Rule 287   function_block -> block
Rule 288   statement_part -> compound_statement
Rule 289   compound_statement -> BEGIN statement_sequence END
Rule 290   statement_sequence -> statement
Rule 291   statement_sequence -> statement_sequence SEMICOLON statement
Rule 292   statement -> label COLON simple_statement
Rule 293   statement -> label COLON structured_statement
Rule 294   statement -> simple_statement
Rule 295   statement -> structured_statement
Rule 296   simple_statement -> empty
Rule 297   simple_statement -> assignment_statement
Rule 298   simple_statement -> procedure_statement
Rule 299   simple_statement -> goto_statement
Rule 300   assignment_statement -> variable_access ASSIGNMENT expression
Rule 301   procedure_statement -> name
Rule 302   procedure_statement -> name actual_parameter_list
Rule 303   goto_statement -> GOTO label
Rule 304   structured_statement -> compound_statement
Rule 305   structured_statement -> conditional_statement
Rule 306   structured_statement -> repetitive_statement
Rule 307   structured_statement -> with_statement
Rule 308   conditional_statement -> if_statement
Rule 309   conditional_statement -> case_statement
Rule 310   if_statement -> IF boolean_expression THEN statement
Rule 311   if_statement -> IF boolean_expression THEN statement else_part
Rule 312   boolean_expression -> expression
Rule 313   else_part -> ELSE statement
Rule 314   case_statement -> CASE case_index OF case_list_element_list END
Rule 315   case_statement -> CASE case_index OF case_statement_completer END
Rule 316   case_statement -> CASE case_index OF case_list_element_list case_statement_completer END
Rule 317   case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END
Rule 318   case_statement -> CASE case_index OF case_list_element_list SEMICOLON END
Rule 319   case_statement -> CASE case_index OF case_statement_completer SEMICOLON END
Rule 320   case_statement -> CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END
Rule 321   case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END
Rule 322   case_list_element_list -> case_list_element
Rule 323   case_list_element_list -> case_list_element_list SEMICOLON case_list_element
Rule 324   case_list_element -> member_designator_list COLON statement
Rule 325   case_statement_completer -> OTHERWISE statement_sequence
Rule 326   case_index -> expression
Rule 327   repetitive_statement -> repeat_statement
Rule 328   repetitive_statement -> while_statement
Rule 329   repetitive_statement -> for_statement
Rule 330   repeat_statement -> REPEAT statement_sequence UNTIL boolean_expression
Rule 331   while_statement -> WHILE boolean_expression DO statement
Rule 332   for_statement -> FOR entire_variable iteration_clause DO statement
Rule 333   iteration_clause -> sequence_iteration
Rule 334   iteration_clause -> set_member_iteration
Rule 335   sequence_iteration -> ASSIGNMENT initial_value TO final_value
Rule 336   sequence_iteration -> ASSIGNMENT initial_value DOWNTO final_value
Rule 337   initial_value -> expression
Rule 338   final_value -> expression
Rule 339   set_member_iteration -> IN set_expression
Rule 340   set_expression -> expression
Rule 341   with_statement -> WITH with_list DO statement
Rule 342   with_list -> with_element
Rule 343   with_list -> with_list COMMA with_element
Rule 344   with_element -> variable_access
Rule 345   module_declaration -> module_heading
Rule 346   module_declaration -> module_heading SEMICOLON module_block
Rule 347   module_declaration -> module_identification SEMICOLON module_block
Rule 348   module_heading -> MODULE identifier interface_directive SEMICOLON interface_specification_part import_part module_heading_middle_part END
Rule 349   module_heading -> MODULE identifier LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
Rule 350   module_heading -> MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
Rule 351   module_heading -> MODULE identifier SEMICOLON interface_specification_part import_part module_heading_middle_part END
Rule 352   module_heading -> MODULE identifier interface_directive SEMICOLON interface_specification_part import_part END
Rule 353   module_heading -> MODULE identifier LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part END
Rule 354   module_heading -> MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part END
Rule 355   module_heading -> MODULE identifier SEMICOLON interface_specification_part import_part END
Rule 356   module_heading_middle_part -> constant_definition_part
Rule 357   module_heading_middle_part -> type_definition_part
Rule 358   module_heading_middle_part -> variable_declaration_part
Rule 359   module_heading_middle_part -> procedure_and_function_heading_part
Rule 360   module_heading_middle_part -> module_heading_middle_part constant_definition_part
Rule 361   module_heading_middle_part -> module_heading_middle_part type_definition_part
Rule 362   module_heading_middle_part -> module_heading_middle_part variable_declaration_part
Rule 363   module_heading_middle_part -> module_heading_middle_part procedure_and_function_heading_part
Rule 364   procedure_and_function_heading_part -> procedure_heading SEMICOLON
Rule 365   procedure_and_function_heading_part -> function_heading SEMICOLON
Rule 366   interface_directive -> directive
Rule 367   interface_specification_part -> EXPORT export_part_list
Rule 368   export_part_list -> export_part SEMICOLON
Rule 369   export_part_list -> export_part_list export_part SEMICOLON
Rule 370   export_part -> identifier EQUAL LPAREN export_list RPAREN
Rule 371   export_list -> export_clause
Rule 372   export_list -> export_range
Rule 373   export_list -> export_list COMMA export_clause
Rule 374   export_list -> export_list COMMA export_range
Rule 375   export_clause -> exportable_name
Rule 376   export_clause -> export_renaming_clause
Rule 377   exportable_name -> name
Rule 378   exportable_name -> PROTECTED name
Rule 379   export_renaming_clause -> exportable_name EG identifier
Rule 380   export_range -> first_constant_name DOTDOT last_constant_name
Rule 381   first_constant_name -> name
Rule 382   last_constant_name -> name
Rule 383   module_parameter_list -> identifier_list
Rule 384   module_block -> import_part END
Rule 385   module_block -> import_part initialization_part END
Rule 386   module_block -> import_part finalization_part END
Rule 387   module_block -> import_part initialization_part finalization_part END
Rule 388   module_block -> import_part module_block_middle_part END
Rule 389   module_block -> import_part module_block_middle_part initialization_part END
Rule 390   module_block -> import_part module_block_middle_part finalization_part END
Rule 391   module_block -> import_part module_block_middle_part initialization_part finalization_part END
Rule 392   module_block_middle_part -> constant_definition_part
Rule 393   module_block_middle_part -> type_definition_part
Rule 394   module_block_middle_part -> variable_declaration_part
Rule 395   module_block_middle_part -> procedure_and_function_declaration_part
Rule 396   module_block_middle_part -> module_block_middle_part constant_definition_part
Rule 397   module_block_middle_part -> module_block_middle_part type_definition_part
Rule 398   module_block_middle_part -> module_block_middle_part variable_declaration_part
Rule 399   module_block_middle_part -> module_block_middle_part procedure_and_function_declaration_part
Rule 400   initialization_part -> TO BEGIN DO statement SEMICOLON
Rule 401   finalization_part -> TO END DO statement SEMICOLON
Rule 402   module_identification -> MODULE module_identifier implementation_directive
Rule 403   module_identifier -> identifier
Rule 404   implementation_directive -> directive
Rule 405   empty -> <empty>

Terminals, with rules where they appear

AND                  : 105
AND_THEN             : 106
ARRAY                : 2 3 273 275 276
ASSIGNMENT           : 300 335 336
BEGIN                : 289 400
BINDABLE             : 125 127
CASE                 : 91 92 153 154 155 156 314 315 316 317 318 319 320 321
CHARACTER_STRING     : 58
COLON                : 55 56 56 91 97 98 152 159 161 232 236 253 254 256 257 260 261 262 263 270 274 279 292 293 324
COMMA                : 5 15 44 53 66 209 216 343 373 374
COMMENT              : 
CONST                : 218
DIV                  : 103
DO                   : 331 332 341 400 401
DOT                  : 46 48 176 177
DOTDOT               : 17 50 68 274 380
DOWNTO               : 336
EG                   : 213 379
ELSE                 : 313
END                  : 142 289 314 315 316 317 318 319 320 321 348 349 350 351 352 353 354 355 384 385 386 387 388 389 390 391 401
EQUAL                : 112 221 227 228 265 370
EXPORT               : 367
EXTENDEDNUMBER       : 60
FILE                 : 168 169
FOR                  : 332
FUNCTION             : 260 261 262 263 286
GE                   : 117
GL                   : 109
GOTO                 : 303
GT                   : 115
ID                   : 16 281
IF                   : 310 311
IMPORT               : 195
IN                   : 118 339
LABEL_WORD           : 214
LBRAC                : 2 42 50 63 64 69 70 71 72 73 74 75 76 83 91 92 168 273 275 276
LE                   : 116
LG                   : 113
LPAREN               : 13 32 51 120 160 180 205 206 229 245 349 350 353 354 370
LT                   : 114
MINUS                : 62 108
MOD                  : 104
MODULE               : 348 349 350 351 352 353 354 355 402
NIL                  : 59
NOT                  : 33
OF                   : 2 3 91 92 121 153 154 155 156 166 168 169 273 275 276 314 315 316 317 318 319 320 321
ONLY                 : 207
OR                   : 110
OR_ELSE              : 111
OTHERWISE            : 79 165 325
PACKED               : 137 273
PLUS                 : 61 107
POW                  : 100
PROCEDURE            : 243 244
PROGRAM_WORD         : 179 180
PROTECTED            : 254 256 266 267 378
QUALIFIED            : 204
RBRAC                : 2 42 50 63 64 69 70 71 72 73 74 75 76 83 91 92 168 273 275 276
RECORD               : 142
REPEAT               : 330
RESTRICTED           : 172
RPAREN               : 13 32 51 120 160 180 205 206 229 245 349 350 353 354 370
SEMICOLON            : 70 71 72 72 73 75 78 85 87 88 89 89 96 145 147 149 151 154 158 178 197 198 214 219 220 223 224 225 226 231 234 235 237 238 239 240 241 242 247 278 283 284 285 291 317 318 319 320 321 321 323 346 347 348 349 350 351 352 353 354 355 364 365 368 369 400 401
SET                  : 166
SLASH                : 102
STAR                 : 101
STARSTAR             : 99
THEN                 : 310 311
TO                   : 335 400 401
TYPE                 : 121 222
UNSIGNEDNUMBER       : 57 217
UNTIL                : 330
UPARROW              : 49 170
VALUE                : 173
VAR                  : 233 256 257 279
WHILE                : 331
WITH                 : 341
error                : 

Nonterminals, with rules where they appear

access_qualifier     : 200 202
actual_discriminant_part : 119
actual_parameter     : 52 53
actual_parameter_list : 39 120 302
actual_parameter_list_list : 51 53
adding_operator      : 24
array_type           : 138
array_value          : 81
array_value_completer : 70 72 73 74 75 76
array_value_element  : 77 78
array_value_element_list : 69 70 71 72 73 74 78
assignment_statement : 297
base_type            : 166
block                : 182 282 287
block_middle_part    : 183 190 191 192 193 194
boolean_expression   : 310 311 330 331
case_index           : 314 315 316 317 318 319 320 321
case_list_element    : 322 323
case_list_element_list : 314 316 317 318 320 321 323
case_statement       : 309
case_statement_completer : 315 316 317 319 320 321
component_type       : 2 3 168 169
component_value      : 79 97 98 173
component_variable   : 35
compound_statement   : 288 304
conditional_statement : 305
conformant_array_form : 270 276 279
conformant_array_parameter_specification : 252
constant_definition  : 219 220
constant_definition_list : 218 220
constant_definition_part : 186 191 356 360 392 396
constant_expression  : 221
constituent_identifier : 210 213
directive            : 280 366 404
discriminant_specification : 230 231
discriminant_specification_list : 229 231
discriminated_schema : 10 131
domain_type          : 170
else_part            : 311
empty                : 90 144 196 296
entire_variable      : 34 332
enumerated_type      : 11
exponentiating_operator : 28
export_clause        : 371 373
export_list          : 370 373 374
export_part          : 368 369
export_part_list     : 367 369
export_range         : 372 374
export_renaming_clause : 376
exportable_name      : 375 379
expression           : 18 20 32 45 54 55 55 56 56 56 67 68 68 80 91 92 94 300 312 326 337 338 340
factor               : 25 26
field_designator     : 41
field_list           : 142 160
field_list_left_part : 143
field_list_value     : 83 91 92
field_value          : 95 96
file_type            : 141
final_value          : 335 336
finalization_part    : 386 387 390 391
first_constant_name  : 380
fixed_part           : 145 146 147 151
fixed_part_value     : 86 87 88 89 96
for_statement        : 329
formal_discriminant_part : 228
formal_parameter_list : 243 261 262
formal_parameter_section : 246 247
formal_parameter_section_list : 245 247
function_block       : 284 285
function_declaration : 238 240
function_heading     : 259 283 285 365
function_identification : 284
functional_parameter_specification : 251
goto_statement       : 299
identifier           : 14 15 46 47 48 93 163 179 180 203 212 213 221 227 228 260 261 262 263 265 274 274 286 348 349 350 351 352 353 354 355 370 379 403
identifier_list      : 13 15 97 152 181 232 236 253 254 256 257 270 279 383
if_statement         : 308
implementation_directive : 402
import_clause        : 208 209
import_list          : 205 206 209
import_part          : 183 184 348 349 350 351 352 353 354 355 384 385 386 387 388 389 390 391
import_qualifier     : 201 202
import_renaming_clause : 211
import_specification : 197 198
import_specification_list : 195 198
index_expression     : 43 44 50 50
index_expression_list : 42 44
index_type           : 4 5 168
index_type_list      : 2 5
index_type_specification : 273 277 278
index_type_specification_list : 275 276 278
indexed_variable     : 40
initial_state_specifier : 126 127
initial_value        : 335 336
initialization_part  : 385 387 389 391
interface_directive  : 348 350 352 354
interface_identifier : 199 200 201 202
interface_specification_part : 348 349 350 351 352 353 354 355
iteration_clause     : 332
label                : 215 216 292 293 303
label_declaration_part : 185 190
label_list           : 214 216
last_constant_name   : 380
main_program_block   : 178
main_program_declaration : 176
member_designator    : 65 66
member_designator_list : 63 66 98 159 324
module_block         : 346 347
module_block_middle_part : 388 389 390 391 396 397 398 399
module_declaration   : 177
module_heading       : 345 346
module_heading_middle_part : 348 349 350 351 360 361 362 363
module_identification : 347
module_identifier    : 402
module_parameter_list : 349 350 353 354
multiplying_operator : 26
name                 : 38 39 48 119 121 122 128 171 172 243 244 264 273 275 301 302 377 378 381 382
new_ordinal_type     : 7 132
new_pointer_type     : 134
new_structured_type  : 133
new_type             : 129
ordinal_type         : 6 167
ordinal_type_name    : 8 164 232 274
packed_conformant_array_form : 271
parameter_form       : 253 254 256 257
pointer_variable     : 37
primary              : 27 28 28 33
procedural_parameter_specification : 250
procedure_and_function_declaration_part : 189 194 239 240 395 399
procedure_and_function_heading_part : 359 363
procedure_block      : 242
procedure_declaration : 237 239
procedure_heading    : 241 242 258 364
procedure_statement  : 298
program              : 0
program_block        : 1 175
program_component    : 174 175
program_heading      : 178
program_parameter_list : 180
record_section       : 150 151
record_type          : 139
record_value         : 82
relational_operator  : 20
remote_directive     : 241 283
repeat_statement     : 327
repetitive_statement : 306
restricted_type      : 135
